ID	RoleType	Type	ShowID	Name	Des	IconID	FlipID	DefaultRGBA	Label
1120	6	5	26	�׺�Ӱ		13604		0;0;0;255	
1121	6	5	27	����		13605		0;0;0;255	
1122	6	5	28	��β		13606		0;0;0;255	
1123	6	5	2	Сɽü		5623		0;0;0;255	
1124	6	5	3	�϶�ü		5624		0;0;0;255	
1125	6	5	4	һ��ü		5625		0;0;0;255	
1126	6	5	5	ϸ��ü		5626		0;0;0;255	
1127	6	5	6	��׼		5627		0;0;0;255	
1128	6	5	7	����ü		5628		0;0;0;255	
1129	6	5	8	�崿ü		5629		94;69;56;255	
1130	6	5	9	����ü		5630		85;60;53;255	
1131	6	5	10	����ü		5631		0;0;0;255	
1132	6	5	11	��ü		5632		0;0;0;255	
1133	6	5	12	����ü		5633		0;0;0;255	
1134	6	5	13	����ü		5634		0;0;0;255	
1135	6	5	14	����ü		5635		0;0;0;255	
1136	6	5	15	ϸü		5636		98;74;60;255	
1137	6	5	16	ֱü		5637		0;0;0;255	
1138	6	5	17	��ֱü		5638		114;82;56;255	
1139	6	5	18	��β		6382		255;255;255;255	
1140	6	5	19	��˪		6383		255;255;255;255	
1141	6	5	20	��ѩ		6384		255;255;255;255	
1142	6	5	21	ѩҶ		6385		255;255;255;255	
1143	6	5	22	����		6386		255;255;255;255	
1144	6	5	23	����		7081		0;0;0;255	
1145	6	5	0	��		5815		255;255;255;255	
1146	6	6	0	Ĭ��		5815		255;255;255;255	
1147	6	6	1	ů��		5548		240;140;124;255	
1148	6	6	2	С��		5549		222;131;122;255	
1149	6	6	3	����		5550		230;146;122;255	
1150	6	6	4	��ޱ		5551		231;131;116;255	
1151	6	6	5	����		5552		225;125;115;255	
1152	6	6	6	����		5553		228;115;112;255	
1153	6	6	7	����		5554		240;98;99;255	
1154	6	6	8	��ױ		5555		231;101;99;255	
1155	6	6	9	�����		5549		222;131;122;255	
1156	6	7	1	Ĭ��		5569		163;73;64;255	
1157	6	7	2	��Ц		5569		163;73;64;255	
1158	6	7	3	����		5570		167;82;75;255	
1159	6	7	4	����		5571		168;85;84;255	
1160	6	7	5	��Ӱ		5572		173;83;79;255	
1161	6	7	6	����		5573		196;107;97;255	
1162	6	7	7	����		5574		180;81;74;255	
1163	6	7	8	����		5575		188;105;102;255	
1164	6	7	9	����		5576		172;105;106;255	
1165	6	7	10	�ľ�		5577		182;123;123;255	
1166	6	8	1	Ĭ��		5556		0;0;0;255	
1167	6	8	2	��ˮ		5556		0;0;0;255	
1168	6	8	3	����		5557		0;0;0;255	
1169	6	8	4	��ˮ		5558		0;0;0;255	
1170	6	8	5	�Შ		5559		0;0;0;255	
1171	6	8	6	��ˮ		5560		0;0;0;255	
1172	6	8	7	����		5561		0;0;0;255	
1173	6	8	8	��Ȫ		5562		158;194;215;255	
1174	6	8	9	����		5563		0;0;0;255	
1175	6	8	10	����		5564		0;0;0;255	
1176	6	8	11	����		5565		0;0;0;255	
1177	6	8	12	�һ�		5566		0;0;0;255	
1178	6	8	13	д��		5567		0;0;0;255	
1179	6	8	14	��ӡ		5568		0;0;0;255	
1180	6	8	0	��		5816		0;0;0;255	
1181	6	9	0	Ĭ��		5815		255;255;255;255	
1182	6	9	180	��Ҷ		15267	181	90;89;103;255	
1183	6	9	182	����		15265	183	173;159;71;255	
1184	6	9	184	��ü		15266	185	210;211;213;255	
1185	6	9	177	�⻨		14760	178	255;255;255;255	
1186	6	9	179	����		14761		255;255;255;255	
1187	6	9	175	ԡѪ		14584	176	177;91;82;255	
1188	6	9	174	����		13708		177;91;82;255	
1189	6	9	171	ӣ�D		11364		185;27;34;255	
1190	6	9	172	����		11365		185;27;34;255	
1191	6	9	173	����ҹ		11368		166;78;65;255	
1192	6	9	157	�껢		10548		0;0;0;255	
1193	6	9	158	����ɳ��		10542		161;45;51;255	
1194	6	9	159	Ϧ��		10545		161;45;51;255	
1195	6	9	160	�ӽ�		10549		219;204;123;255	
1196	6	9	161	��˵		10544		255;255;255;255	
1197	6	9	162	����		10547		219;204;123;255	
1198	6	9	163	���		10540		255;255;255;255	
1199	6	9	164	����		10550		255;255;255;255	
1200	6	9	165	��צצ		10543		0;0;0;255	
1201	6	9	166	˫����		10552		0;0;0;255	
1202	6	9	167	����		10541		0;0;0;255	
1203	6	9	168	����		10546		0;0;0;255	
1204	6	9	170	����ҹ		10551		0;0;0;255	
1205	6	9	142	����		10182		243;217;98;255	
1206	6	9	143	��Ե		10183		255;255;255;255	
1207	6	9	144	����		10184		240;195;102;255	
1208	6	9	145	��ȸ��		10185		61;111;98;255	
1209	6	9	146	������		10177		63;128;169;255	
1210	6	9	147	������		10176	152	230;151;171;255	
1211	6	9	148	ӳѩ		10178	153	255;255;255;255	
1212	6	9	149	��ɪ		10179		174;109;122;255	
1213	6	9	150	����		10180		206;193;93;255	
1214	6	9	151	ŭ����		10181		0;0;0;255	
1215	6	9	131	����ү		8957		182;164;114;255	
1216	6	9	132	��Ⱦ		8958		210;170;162;255	
1217	6	9	133	����		8952		110;25;24;255	
1218	6	9	134	��Ѫ		8960		38;31;25;255	
1219	6	9	135	����		8959		255;255;255;255	
1220	6	9	136	��		8955		141;30;10;255	
1221	6	9	137	˧����		8956		0;0;0;255	
1222	6	9	138	�ȱ�		8954		224;199;142;255	
1223	6	9	139	��		8953	140	248;189;171;255	
1224	6	9	141	������		8951		99;95;94;255	
1225	6	9	121	�ٻ�߳��		8878		0;0;0;255	
1226	6	9	122	����		8879		167;66;34;255	
1227	6	9	123	���˾���		8880		0;0;0;255	
1228	6	9	124	������		8881		187;75;48;255	
1229	6	9	125	������		8882		255;255;255;255	
1230	6	9	126	ħҹ�컨		8883		0;0;0;255	
1231	6	9	127	������		8884		0;0;0;255	
1232	6	9	128	�ͻ�����		8885		0;0;0;255	
1233	6	9	129	���		8887		255;255;255;255	
1234	6	9	130	Ϸ�����		8886		79;60;44;255	
1235	6	9	116	����		8279		255;255;255;255	
1236	6	9	117	ͥ��		8281		255;255;255;255	
1237	6	9	118	����		8282		255;255;255;255	
1238	6	9	119	�ٷ�		8283		255;255;255;255	
1239	6	9	120	������		8277		182;152;102;255	
1240	6	9	111	ӳ��		7966		122;65;120;255	
1241	6	9	112	��ɰ		7961		144;149;143;255	
1242	6	9	113	����		7963		127;73;125;255	
1243	6	9	114	����		7965		127;73;125;255	
1244	6	9	115	��÷		7967		166;158;152;255	
1245	6	9	109	[�������ر��]����		7090		0;0;0;255	
1246	6	9	110	����		7091		229;217;209;255	
1247	6	9	106	����		6996		194;194;194;255	
1248	6	9	108	����		6997	107	107;108;151;255	
1249	6	9	99	�̴�		6788	98	61;119;77;255	
1250	6	9	100	ǳ��		6789	101	66;127;151;255	
1251	6	9	102	����		6790	103	115;158;64;255	
1252	6	9	104	ө��		6792	105	81;148;144;255	
1253	6	9	86	[�������ر��]����		6260		109;115;168;255	
1254	6	9	87	[�������ر��]����		6267	88	93;136;141;255	
1255	6	9	89	[�������ر��]���Ŷݼ� 		6265	90	33;54;74;255	
1256	6	9	91	[�������ر��]���ƻ�		6266		200;66;61;255	
1257	6	9	92	[�������ر��]����		6263		194;95;97;255	
1258	6	9	93	[�������ر��]����		6268		97;65;96;255	
1259	6	9	94	[�������ر��]����		6259		237;202;123;255	
1260	6	9	95	[�������ر��]������		6262		148;43;55;255	
1261	6	9	96	[�������ر��]����		6261	97	52;57;122;255	
1262	6	9	1	һ���		5683		198;89;80;255	
1263	6	9	2	����		5684		172;83;90;255	
1264	6	9	3	����		5685		196;56;97;255	
1265	6	9	4	����		5686		177;78;62;255	
1266	6	9	5	����		5688		195;77;107;255	
1267	6	9	6	��Ϧ		5692		255;255;255;255	
1268	6	9	7	Ϸ��		5697	8	197;110;102;255	
1269	6	9	9	��		5698	10	215;99;72;255	
1270	6	9	11	��ɫ����		5699	12	246;100;106;255	
1271	6	9	13	����		5700	14	246;100;106;255	
1272	6	9	15	Ц����		5701	16	246;100;106;255	
1273	6	9	17	��˪��		5702	18	246;212;215;255	
1274	6	9	19	����		5703	20	246;212;215;255	
1275	6	9	21	һ��÷		5704	22	208;144;139;255	
1276	6	9	23	���Ƴ��		5709		153;37;26;255	
1277	6	9	24	����һƳ		5710		114;48;55;255	
1278	6	9	25	��		5714	154	0;0;0;255	
1279	6	9	26	����		5714	155	0;0;0;255	
1280	6	9	27	������		5714	156	0;0;0;255	
1281	6	9	28	�κ�		5706	29	0;0;0;255	
1282	6	9	30	������		5715		95;55;53;255	
1283	6	9	31	����		5720	32	255;70;98;255	
1284	6	9	33	��		5695		90;90;90;255	
1285	6	9	34	����		5721	35	255;255;255;255	
1286	6	9	36	ŭ		5717	37	0;0;0;255	
1287	6	9	38	��		5713		0;0;0;255	
1288	6	9	39	��Ȫ		5707	40	119;18;0;255	
1289	6	9	41	��		5729		0;0;0;255	
1290	6	9	42	��		5727		135;3;0;255	
1291	6	9	43	��		5728		0;0;0;255	
1292	6	9	44	��		5730		223;0;15;255	
1293	6	9	45	����		5719		204;61;50;255	
1294	6	9	46	С��		6039		255;255;255;255	
1295	6	9	47	Ѫ��		6041	48	154;35;35;255	
1296	6	9	49	��		6029		210;40;40;255	
1297	6	9	50	����		6038		154;35;35;255	
1298	6	9	51	��ӡ		6036		0;0;0;255	
1299	6	9	52	������		6033		0;0;0;255	
1300	6	9	53	ʹ��		6028		141;102;103;255	
1301	6	9	54	����		6035	55	253;175;175;255	
1302	6	9	56	��ӧ		6034		253;175;175;255	
1303	6	9	57	˪��		6031		109;69;51;255	
1304	6	9	58	�ϵ�		6088	59	187;135;187;255	
1305	6	9	60	����		6085		155;41;24;255	
1306	6	9	61	����		6082		203;152;37;255	
1307	6	9	62	ȸ��		6091		189;156;135;255	
1308	6	9	63	��ħ		6081		103;66;53;255	
1309	6	9	64	����		6092	65	51;42;37;255	
1310	6	9	66	��Ŀ		6086		90;0;0;255	
1311	6	9	67	Ѫͫ		6087		101;10;9;255	
1312	6	9	68	ɭ��		6090	69	177;0;0;255	
1313	6	9	70	ɭ������		6090		177;0;0;255	
1314	6	9	71	�\��		6089	72	246;226;238;255	
1315	6	9	73	��ţ����		6131		213;194;185;255	
1316	6	9	74	����		6132		0;0;0;255	
1317	6	9	75	����		6136		0;0;0;255	
1318	6	9	76	�˺�		6130		70;60;53;255	
1319	6	9	77	�з�����		6127		184;11;0;255	
1320	6	9	78	����		6133		173;129;107;255	
1321	6	9	79	ϰĿ		6135	80	0;0;0;255	
1322	6	9	81	��Ŀ		6135		0;0;0;255	
1323	6	9	82	����		6128		175;33;16;255	
1324	6	9	83	а��		6134		0;0;0;255	
1325	6	9	84	���		6129	85	0;0;0;255	
1326	6	10	0	Ĭ��		5569		163;73;64;255	
1327	6	10	1	Өɰ		5569		163;73;64;255	
1328	6	10	2	����		5569		163;73;64;255	
1329	6	10	3	˸��		5569		163;73;64;255	
1330	6	10	4	��ѩ		5569		163;73;64;255	
1331	6	10	5	��â		5569		163;73;64;255	
1332	6	10	6	�³�		5569		163;73;64;255	
1333	6	10	7	ϧ��		5569		163;73;64;255	
1334	6	11	0	Ĭ��		5569		163;73;64;255	
1335	6	11	1	��Ϳ_1		5569		163;73;64;255	
1336	6	11	2	��Ϳ_2		5569		163;73;64;255	
1337	6	11	3	��Ϳ_3		5569		163;73;64;255	
1338	6	11	4	��Ϳ_4		5569		163;73;64;255	
1339	6	12	0	Ĭ��		5569		163;73;64;255	
1340	6	12	2	����		5569		163;73;64;255	
1341	6	13	0	Ĭ��		5815		255;255;255;255	
1342	6	13	1	��������		13778		255;255;255;255	
1343	6	13	2	���𡤵�		13779		255;255;255;255	
1344	6	13	3	˪������		13780		255;255;255;255	
1345	6	13	4	��ѩ����		13781		255;255;255;255	
1346	6	13	5	��Ϭ����		13782		255;255;255;255	
1347	6	13	6	��Ӱ����		14562		255;255;255;255	
1348	6	13	7	�׳�����		14565		255;255;255;255	
1349	6	13	8	�����		14754		255;255;255;255	
1350	6	13	9	�β����		14755		255;255;255;255	
1351	6	13	10	��֦����		15253		255;255;255;255	
1352	6	13	11	��������		15254		255;255;255;255	
1353	6	13	12	è������		15255		255;255;255;255	
1354	6	14	0	Ĭ��		5815		255;255;255;255	
1355	6	14	1	��������		13783		255;255;255;255	
1356	6	14	2	���𡤵�		13784		255;255;255;255	
1357	6	14	3	˪������		13785		255;255;255;255	
1358	6	14	4	��ѩ����		13786		255;255;255;255	
1359	6	14	5	��Ϭ����		13787		255;255;255;255	
1360	6	14	6	��Ӱ����		14563		255;255;255;255	
1361	6	14	7	�׳�����		14566		255;255;255;255	
1362	6	14	8	�����		14756		255;255;255;255	
1363	6	14	9	�β����		14757		255;255;255;255	
1364	6	14	10	��֦����		15253		255;255;255;255	
1365	6	14	11	��������		15254		255;255;255;255	
1366	6	14	12	è������		15255		255;255;255;255	
1367	6	15	0	Ĭ��		5815		255;255;255;255	
1368	6	15	1	��������		13788		255;255;255;255	
1369	6	15	2	������		13789		255;255;255;255	
1370	6	15	3	˪������		13790		255;255;255;255	
1371	6	15	4	��ѩ����		13791		255;255;255;255	
1372	6	15	5	��Ϭ����		13792		255;255;255;255	
1373	6	15	6	��Ӱ����		14564		255;255;255;255	
1374	6	15	7	�׳�����		14567		255;255;255;255	
1375	6	15	8	�����		14758		255;255;255;255	
1376	6	15	9	�β����		14759		255;255;255;255	
1377	6	15	10	��֦����		15253		255;255;255;255	
1378	6	15	11	��������		15254		255;255;255;255	
1379	6	15	12	è������		15255		255;255;255;255	
1380	6	17	0	Ĭ��		5815		255;255;255;255	
1381	6	17	1	��Χ		13805		255;255;255;255	
1382	6	17	2	���		13806		255;255;255;255	
1383	6	17	3	��ѩ		13807		255;255;255;255	
1384	6	17	4	����		13808		255;255;255;255	
1385	6	17	5	ҹ��		13809		255;255;255;255	
1386	6	17	6	��Ҷ		13810		255;255;255;255	
1387	6	17	7	����		13811		255;255;255;255	
1388	6	18	0	Ĭ��		5815		255;255;255;255	
1389	6	18	1	��Χ		13805		255;255;255;255	
1390	6	18	2	���		13806		255;255;255;255	
1391	6	18	3	��ѩ		13807		255;255;255;255	
1392	6	18	4	����		13808		255;255;255;255	
1393	6	18	5	ҹ��		13809		255;255;255;255	
1394	6	18	6	��Ҷ		13810		255;255;255;255	
1395	6	18	7	����		13811		255;255;255;255	
1396	6	19	0	Ĭ��		5815		255;255;255;255	
1397	6	19	1	��Χ		13805		255;255;255;255	
1398	6	19	2	���		13806		255;255;255;255	
1399	6	19	3	��ѩ		13807		255;255;255;255	
1400	6	19	4	����		13808		255;255;255;255	
1401	6	19	5	ҹ��		13809		255;255;255;255	
1402	6	19	6	��Ҷ		13810		255;255;255;255	
1403	6	19	7	����		13811		255;255;255;255	
