ID	Group	Region	Name	Type	MiddleMap0	ImagesPath	Tip	movie_id	font_ID	HasTreasure
486	4	1	��Ҷ������Է	VILLAGE	��Ҷ������Է		<text>text="��Ҷ������Է" font=162</text>			
487	4	0	������Ժ	DUNGEON	������Ժ		<text>text="������Ժ" font=162</text>			
488	2	2	�ؽ�ɽׯ������	VILLAGE	�ؽ�ɽׯ������		<text>text="�ؽ�ɽׯ�� ���϶���\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n105 - 110\\\n\\\n����ȼ���\\\n105 - 110\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n�˰���\\\nǧ����" font=162</text>	57		1
489	4	1	��������	DUNGEON	��������		<text>text="�������ǣ�100+(5��)" font=162</text>			
490	4	1	Ӣ����������	DUNGEON	Ӣ����������		<text>text="Ӣ���������ǣ�110+(5��)" font=162</text>			
491	4	0	�Ǻ���Ӱ��һ	OTHER	�Ǻ���Ӱ��һ					
492	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
493	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
494	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
495	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
496	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
497	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
498	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
499	4	0	�Ǻ���Ӱ����	OTHER	�Ǻ���Ӱ����					
500	4	0	�Ǻ���Ӱ��ʮ	OTHER	�Ǻ���Ӱ��ʮ					
501	4	0	�Ǻ���Ӱ��ʮһ	OTHER	�Ǻ���Ӱ��ʮһ					
502	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
503	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
504	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
505	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
506	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
507	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
508	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
509	4	0	�Ǻ���Ӱ��ʮ��	OTHER	�Ǻ���Ӱ��ʮ��					
510	4	0	�Ǻ���Ӱ����ʮ	OTHER	�Ǻ���Ӱ����ʮ					
511	4	1	��ѩ������	VILLAGE	��ѩ������					
512	6	0	��������	BATTLE_FIELD	��������					
513	2	1	���龳	SCHOOL	���龳					0
515	6	0	ѩ����ԭ	BATTLE_FIELD	ѩ����ԭ					
516	1	0	1024_��ҹѭ��_��׼2020	TEST	1024_��ҹѭ��_��׼2020					
517	4	1	������ս	RAID	������ս		<text>text="������ս��110+(10��)/110+(25��)" font=162</text>"			
518	4	3	�׵۽���	RAID	�׵۽���		<text>text="�׵۽��أ�110+(10��)/110+(25��)" font=162</text>			
519	4	3	25����ͨ�׵۽���	RAID	25����ͨ�׵۽���		<text>text="25����ͨ�׵۽��أ�110+(10��)/110+(25��)" font=162</text>			
520	4	3	25��Ӣ�۰׵۽���	RAID	25��Ӣ�۰׵۽���		<text>text="25��Ӣ�۰׵۽��أ�110+(10��)/110+(25��)" font=162</text>			
521	4	1	Ӣ����ˮ��·	DUNGEON	Ӣ����ˮ��·		<text>text="��ˮ��·��110+(5��)" font=162</text>			
522	4	1	��ս��ˮ��·	DUNGEON	��ս��ˮ��·		<text>text="��ս��ˮ��·��110+(5��)" font=162</text>			
523	4	1	����ӵ�	VILLAGE	����ӵ�					
524	4	1	���ɽ��	VILLAGE	���ɽ��					
527	4	0	�˿��С����뵺	DUNGEON	�˿��С����뵺		<text>text="�˿��С����뵺��100+(5��)" font=162</text>	0		
528	4	0	�˿��С���ˮ	DUNGEON	�˿��С���ˮ		<text>text="�˿��С���ˮ��100+(5��)" font=162</text>	0		
529	9	0	�ؽ����	ARENA	�ؽ����		<text>text="������� - �ؽ����" font=162</text>			
530	9	0	�溣֮�ۡ����䳡	ARENA	�溣֮�ۡ����䳡		<text>text="������ᡤ�溣֮��" font=162</text>			
531	4	0	��ˮկ	DUNGEON	��ˮկ		<text>text="��ˮկ" font=162</text>			
533	4	0	2021_828	OTHER	2021_828					
534	4	0	2021_828	OTHER	2021_828					
535	4	0	2021_828	OTHER	2021_828					
536	4	0	2021_828	OTHER	2021_828					
537	4	0	2021_828	OTHER	2021_828					
538	4	0	2021_828	OTHER	2021_828					
539	4	0	2021_828	OTHER	2021_828					
540	4	0	2021_828	OTHER	2021_828					
541	4	0	2021_828	OTHER	2021_828					
542	4	0	2021_828	OTHER	2021_828					
543	4	0	2021_828	OTHER	2021_828					
544	4	0	2021_828	OTHER	2021_828					
545	4	0	2021_828	OTHER	2021_828					
546	4	0	2021_828	OTHER	2021_828					
547	4	0	2021_828	OTHER	2021_828					
548	4	0	2021_828	OTHER	2021_828					
549	4	0	2021_828	OTHER	2021_828					
550	4	0	2021_828	OTHER	2021_828					
551	4	0	2021_828	OTHER	2021_828					
552	4	0	2021_828	OTHER	2021_828					
